

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 02 23:24:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text17_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text18_split_2,local,class=CODE,merge=1,delta=2
    45                           	psect	text18_split_3,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  9844  00FB' 3A80               	xorlw	128
  9845  00FC' 1683               	bsf	3,5	;RP0=1, select bank1
  9846  00FD' 1303               	bcf	3,6	;RP1=0, select bank1
  9847  00FE' 0200'              	subwf	??_Fuz^(0+128),w
  9848  00FF' 1D03               	skipz
  9849  0100' 2800'              	goto	u4765
  9850  0101' 1683               	bsf	3,5	;RP0=1, select bank3
  9851  0102' 1703               	bsf	3,6	;RP1=1, select bank3
  9852  0103' 080A'              	movf	(Fuz@Min^(0+384)+10),w
  9853  0104' 0208'              	subwf	(Fuz@Min^(0+384)+8),w
  9854  0105'                    u4765:	
  9855  0105' 1C03               	skipc
  9856  0106' 2800'              	goto	u4761
  9857  0107' 2800'              	goto	u4760
  9858  0108'                    u4761:	
  9859  0108' 2800'              	goto	l3102
  9860  0109'                    u4760:	
  9861  0109'                    l3096:	
  9862  0109' 1683               	bsf	3,5	;RP0=1, select bank3
  9863  010A' 1703               	bsf	3,6	;RP1=1, select bank3
  9864  010B' 0808'              	movf	((Fuz@Min+1)^(0+384)+8),w
  9865  010C' 3A80               	xorlw	128
  9866  010D' 1683               	bsf	3,5	;RP0=1, select bank1
  9867  010E' 1303               	bcf	3,6	;RP1=0, select bank1
  9868  010F' 0080'              	movwf	??_Fuz^(0+128)
  9869  0110' 1683               	bsf	3,5	;RP0=1, select bank3
  9870  0111' 1703               	bsf	3,6	;RP1=1, select bank3
  9871  0112' 080C'              	movf	((Fuz@Min+1)^(0+384)+12),w
  9872  0113' 3A80               	xorlw	128
  9873  0114' 1683               	bsf	3,5	;RP0=1, select bank1
  9874  0115' 1303               	bcf	3,6	;RP1=0, select bank1
  9875  0116' 0200'              	subwf	??_Fuz^(0+128),w
  9876  0117' 1D03               	skipz
  9877  0118' 2800'              	goto	u4775
  9878  0119' 1683               	bsf	3,5	;RP0=1, select bank3
  9879  011A' 1703               	bsf	3,6	;RP1=1, select bank3
  9880  011B' 080C'              	movf	(Fuz@Min^(0+384)+12),w
  9881  011C' 0208'              	subwf	(Fuz@Min^(0+384)+8),w
  9882  011D'                    u4775:	
  9883  011D' 1C03               	skipc
  9884  011E' 2800'              	goto	u4771
  9885  011F' 2800'              	goto	u4770
  9886  0120'                    u4771:	
  9887  0120' 2800'              	goto	l3102
  9888  0121'                    u4770:	
  9889  0121'                    l3098:	
  9890  0121' 1683               	bsf	3,5	;RP0=1, select bank3
  9891  0122' 1703               	bsf	3,6	;RP1=1, select bank3
  9892  0123' 0808'              	movf	((Fuz@Min+1)^(0+384)+8),w
  9893  0124' 3A80               	xorlw	128
  9894  0125' 1683               	bsf	3,5	;RP0=1, select bank1
  9895  0126' 1303               	bcf	3,6	;RP1=0, select bank1
  9896  0127' 0080'              	movwf	??_Fuz^(0+128)
  9897  0128' 1683               	bsf	3,5	;RP0=1, select bank3
  9898  0129' 1703               	bsf	3,6	;RP1=1, select bank3
  9899  012A' 080E'              	movf	((Fuz@Min+1)^(0+384)+14),w
  9900  012B' 3A80               	xorlw	128
  9901  012C' 1683               	bsf	3,5	;RP0=1, select bank1
  9902  012D' 1303               	bcf	3,6	;RP1=0, select bank1
  9903  012E' 0200'              	subwf	??_Fuz^(0+128),w
  9904  012F' 1D03               	skipz
  9905  0130' 2800'              	goto	u4785
  9906  0131' 1683               	bsf	3,5	;RP0=1, select bank3
  9907  0132' 1703               	bsf	3,6	;RP1=1, select bank3
  9908  0133' 080E'              	movf	(Fuz@Min^(0+384)+14),w
  9909  0134' 0208'              	subwf	(Fuz@Min^(0+384)+8),w
  9910  0135'                    u4785:	
  9911  0135' 1C03               	skipc
  9912  0136' 2800'              	goto	u4781
  9913  0137' 2800'              	goto	u4780
  9914  0138'                    u4781:	
  9915  0138' 2800'              	goto	l3102
  9916  0139'                    u4780:	
  9917  0139'                    l3100:	
  9918                           
  9919                           ;./Fuzzy_Lib.h: 114:         B[1] = Min[4];
  9920  0139' 1683               	bsf	3,5	;RP0=1, select bank3
  9921  013A' 1703               	bsf	3,6	;RP1=1, select bank3
  9922  013B' 0808'              	movf	((Fuz@Min+1)^(0+384)+8),w
  9923  013C' 0082'              	movwf	((Fuz@B+1)^(0+384)+2)
  9924  013D' 0808'              	movf	(Fuz@Min^(0+384)+8),w
  9925  013E' 0082'              	movwf	(Fuz@B^(0+384)+2)
  9926                           
  9927                           ;./Fuzzy_Lib.h: 115:     }
  9928  013F' 2800'              	goto	l116
  9929  0140'                    l3102:	
  9930  0140' 1683               	bsf	3,5	;RP0=1, select bank3
  9931  0141' 1703               	bsf	3,6	;RP1=1, select bank3
  9932  0142' 080A'              	movf	((Fuz@Min+1)^(0+384)+10),w
  9933  0143' 3A80               	xorlw	128
  9934  0144' 1683               	bsf	3,5	;RP0=1, select bank1
  9935  0145' 1303               	bcf	3,6	;RP1=0, select bank1
  9936  0146' 0080'              	movwf	??_Fuz^(0+128)
  9937  0147' 1683               	bsf	3,5	;RP0=1, select bank3
  9938  0148' 1703               	bsf	3,6	;RP1=1, select bank3
  9939  0149' 0808'              	movf	((Fuz@Min+1)^(0+384)+8),w
  9940  014A' 3A80               	xorlw	128
  9941  014B' 1683               	bsf	3,5	;RP0=1, select bank1
  9942  014C' 1303               	bcf	3,6	;RP1=0, select bank1
  9943  014D' 0200'              	subwf	??_Fuz^(0+128),w
  9944  014E' 1D03               	skipz
  9945  014F' 2800'              	goto	u4795
  9946  0150' 1683               	bsf	3,5	;RP0=1, select bank3
  9947  0151' 1703               	bsf	3,6	;RP1=1, select bank3
  9948  0152' 0808'              	movf	(Fuz@Min^(0+384)+8),w
  9949  0153' 020A'              	subwf	(Fuz@Min^(0+384)+10),w
  9950  0154'                    u4795:	
  9951  0154' 1C03               	skipc
  9952  0155' 2800'              	goto	u4791
  9953  0156' 2800'              	goto	u4790
  9954  0157'                    u4791:	
  9955  0157' 2800'              	goto	l3110
  9956  0158'                    u4790:	
  9957  0158'                    l3104:	
  9958  0158' 1683               	bsf	3,5	;RP0=1, select bank3
  9959  0159' 1703               	bsf	3,6	;RP1=1, select bank3
  9960  015A' 080A'              	movf	((Fuz@Min+1)^(0+384)+10),w
  9961  015B' 3A80               	xorlw	128
  9962  015C' 1683               	bsf	3,5	;RP0=1, select bank1
  9963  015D' 1303               	bcf	3,6	;RP1=0, select bank1
  9964  015E' 0080'              	movwf	??_Fuz^(0+128)
  9965  015F' 1683               	bsf	3,5	;RP0=1, select bank3
  9966  0160' 1703               	bsf	3,6	;RP1=1, select bank3
  9967  0161' 080C'              	movf	((Fuz@Min+1)^(0+384)+12),w
  9968  0162' 3A80               	xorlw	128
  9969  0163' 1683               	bsf	3,5	;RP0=1, select bank1
  9970  0164' 1303               	bcf	3,6	;RP1=0, select bank1
  9971  0165' 0200'              	subwf	??_Fuz^(0+128),w
  9972  0166' 1D03               	skipz
  9973  0167' 2800'              	goto	u4805
  9974  0168' 1683               	bsf	3,5	;RP0=1, select bank3
  9975  0169' 1703               	bsf	3,6	;RP1=1, select bank3
  9976  016A' 080C'              	movf	(Fuz@Min^(0+384)+12),w
  9977  016B' 020A'              	subwf	(Fuz@Min^(0+384)+10),w
  9978  016C'                    u4805:	
  9979  016C' 1C03               	skipc
  9980  016D' 2800'              	goto	u4801
  9981  016E' 2800'              	goto	u4800
  9982  016F'                    u4801:	
  9983  016F' 2800'              	goto	l3110
  9984  0170'                    u4800:	
  9985  0170'                    l3106:	
  9986  0170' 1683               	bsf	3,5	;RP0=1, select bank3
  9987  0171' 1703               	bsf	3,6	;RP1=1, select bank3
  9988  0172' 080A'              	movf	((Fuz@Min+1)^(0+384)+10),w
  9989  0173' 3A80               	xorlw	128
  9990  0174' 1683               	bsf	3,5	;RP0=1, select bank1
  9991  0175' 1303               	bcf	3,6	;RP1=0, select bank1
  9992  0176' 0080'              	movwf	??_Fuz^(0+128)
  9993  0177' 1683               	bsf	3,5	;RP0=1, select bank3
  9994  0178' 1703               	bsf	3,6	;RP1=1, select bank3
  9995  0179' 080E'              	movf	((Fuz@Min+1)^(0+384)+14),w
  9996  017A' 3A80               	xorlw	128
  9997  017B' 1683               	bsf	3,5	;RP0=1, select bank1
  9998  017C' 1303               	bcf	3,6	;RP1=0, select bank1
  9999  017D' 0200'              	subwf	??_Fuz^(0+128),w
 10000  017E' 1D03               	skipz
 10001  017F' 2800'              	goto	u4815
 10002  0180' 1683               	bsf	3,5	;RP0=1, select bank3
 10003  0181' 1703               	bsf	3,6	;RP1=1, select bank3
 10004  0182' 080E'              	movf	(Fuz@Min^(0+384)+14),w
 10005  0183' 020A'              	subwf	(Fuz@Min^(0+384)+10),w
 10006  0184'                    u4815:	
 10007  0184' 1C03               	skipc
 10008  0185' 2800'              	goto	u4811
 10009  0186' 2800'              	goto	u4810
 10010  0187'                    u4811:	
 10011  0187' 2800'              	goto	l3110
 10012  0188'                    u4810:	
 10013  0188'                    l3108:	
 10014                           
 10015                           ;./Fuzzy_Lib.h: 117:         B[1] = Min[5];
 10016  0188' 1683               	bsf	3,5	;RP0=1, select bank3
 10017  0189' 1703               	bsf	3,6	;RP1=1, select bank3
 10018  018A' 080A'              	movf	((Fuz@Min+1)^(0+384)+10),w
 10019  018B' 0082'              	movwf	((Fuz@B+1)^(0+384)+2)
 10020  018C' 080A'              	movf	(Fuz@Min^(0+384)+10),w
 10021  018D' 0082'              	movwf	(Fuz@B^(0+384)+2)
 10022                           
 10023                           ;./Fuzzy_Lib.h: 118:     }
 10024  018E' 2800'              	goto	l116
 10025  018F'                    l3110:	
 10026  018F' 1683               	bsf	3,5	;RP0=1, select bank3
 10027  0190' 1703               	bsf	3,6	;RP1=1, select bank3
 10028  0191' 080C'              	movf	((Fuz@Min+1)^(0+384)+12),w
 10029  0192' 3A80               	xorlw	128
 10030  0193' 1683               	bsf	3,5	;RP0=1, select bank1
 10031  0194' 1303               	bcf	3,6	;RP1=0, select bank1
 10032  0195' 0080'              	movwf	??_Fuz^(0+128)
 10033  0196' 1683               	bsf	3,5	;RP0=1, select bank3
 10034  0197' 1703               	bsf	3,6	;RP1=1, select bank3
 10035  0198' 0808'              	movf	((Fuz@Min+1)^(0+384)+8),w
 10036  0199' 3A80               	xorlw	128
 10037  019A' 1683               	bsf	3,5	;RP0=1, select bank1
 10038  019B' 1303               	bcf	3,6	;RP1=0, select bank1
 10039  019C' 0200'              	subwf	??_Fuz^(0+128),w
 10040  019D' 1D03               	skipz
 10041  019E' 2800'              	goto	u4825
 10042  019F' 1683               	bsf	3,5	;RP0=1, select bank3
 10043  01A0' 1703               	bsf	3,6	;RP1=1, select bank3
 10044  01A1' 0808'              	movf	(Fuz@Min^(0+384)+8),w
 10045  01A2' 020C'              	subwf	(Fuz@Min^(0+384)+12),w
 10046  01A3'                    u4825:	
 10047  01A3' 1C03               	skipc
 10048  01A4' 2800'              	goto	u4821
 10049  01A5' 2800'              	goto	u4820
 10050  01A6'                    u4821:	
 10051  01A6' 2800'              	goto	l3118
 10052  01A7'                    u4820:	
 10053  01A7'                    l3112:	
 10054  01A7' 1683               	bsf	3,5	;RP0=1, select bank3
 10055  01A8' 1703               	bsf	3,6	;RP1=1, select bank3
 10056  01A9' 080C'              	movf	((Fuz@Min+1)^(0+384)+12),w
 10057  01AA' 3A80               	xorlw	128
 10058  01AB' 1683               	bsf	3,5	;RP0=1, select bank1
 10059  01AC' 1303               	bcf	3,6	;RP1=0, select bank1
 10060  01AD' 0080'              	movwf	??_Fuz^(0+128)
 10061  01AE' 1683               	bsf	3,5	;RP0=1, select bank3
 10062  01AF' 1703               	bsf	3,6	;RP1=1, select bank3
 10063  01B0' 080A'              	movf	((Fuz@Min+1)^(0+384)+10),w
 10064  01B1' 3A80               	xorlw	128
 10065  01B2' 1683               	bsf	3,5	;RP0=1, select bank1
 10066  01B3' 1303               	bcf	3,6	;RP1=0, select bank1
 10067  01B4' 0200'              	subwf	??_Fuz^(0+128),w
 10068  01B5' 1D03               	skipz
 10069  01B6' 2800'              	goto	u4835
 10070  01B7' 1683               	bsf	3,5	;RP0=1, select bank3
 10071  01B8' 1703               	bsf	3,6	;RP1=1, select bank3
 10072  01B9' 080A'              	movf	(Fuz@Min^(0+384)+10),w
 10073  01BA' 020C'              	subwf	(Fuz@Min^(0+384)+12),w
 10074  01BB'                    u4835:	
 10075  01BB' 1C03               	skipc
 10076  01BC' 2800'              	goto	u4831
 10077  01BD' 2800'              	goto	u4830
 10078  01BE'                    u4831:	
 10079  01BE' 2800'              	goto	l3118
 10080  01BF'                    u4830:	
 10081  01BF'                    l3114:	
 10082  01BF' 1683               	bsf	3,5	;RP0=1, select bank3
 10083  01C0' 1703               	bsf	3,6	;RP1=1, select bank3
 10084  01C1' 080C'              	movf	((Fuz@Min+1)^(0+384)+12),w
 10085  01C2' 3A80               	xorlw	128
 10086  01C3' 1683               	bsf	3,5	;RP0=1, select bank1
 10087  01C4' 1303               	bcf	3,6	;RP1=0, select bank1
 10088  01C5' 0080'              	movwf	??_Fuz^(0+128)
 10089  01C6' 1683               	bsf	3,5	;RP0=1, select bank3
 10090  01C7' 1703               	bsf	3,6	;RP1=1, select bank3
 10091  01C8' 080E'              	movf	((Fuz@Min+1)^(0+384)+14),w
 10092  01C9' 3A80               	xorlw	128
 10093  01CA' 1683               	bsf	3,5	;RP0=1, select bank1
 10094  01CB' 1303               	bcf	3,6	;RP1=0, select bank1
 10095  01CC' 0200'              	subwf	??_Fuz^(0+128),w
 10096  01CD' 1D03               	skipz
 10097  01CE' 2800'              	goto	u4845
 10098  01CF' 1683               	bsf	3,5	;RP0=1, select bank3
 10099  01D0' 1703               	bsf	3,6	;RP1=1, select bank3
 10100  01D1' 080E'              	movf	(Fuz@Min^(0+384)+14),w
 10101  01D2' 020C'              	subwf	(Fuz@Min^(0+384)+12),w
 10102  01D3'                    u4845:	
 10103  01D3' 1C03               	skipc
 10104  01D4' 2800'              	goto	u4841
 10105  01D5' 2800'              	goto	u4840
 10106  01D6'                    u4841:	
 10107  01D6' 2800'              	goto	l3118
 10108  01D7'                    u4840:	
 10109  01D7'                    l3116:	
 10110                           
 10111                           ;./Fuzzy_Lib.h: 120:         B[1] = Min[6];
 10112  01D7' 1683               	bsf	3,5	;RP0=1, select bank3
 10113  01D8' 1703               	bsf	3,6	;RP1=1, select bank3
 10114  01D9' 080C'              	movf	((Fuz@Min+1)^(0+384)+12),w
 10115  01DA' 0082'              	movwf	((Fuz@B+1)^(0+384)+2)
 10116  01DB' 080C'              	movf	(Fuz@Min^(0+384)+12),w
 10117  01DC' 0082'              	movwf	(Fuz@B^(0+384)+2)
 10118                           
 10119                           ;./Fuzzy_Lib.h: 121:     }
 10120  01DD' 2800'              	goto	l116
 10121  01DE'                    l3118:	
 10122                           
 10123                           ;./Fuzzy_Lib.h: 123:         B[1] = Min[7];
 10124  01DE' 1683               	bsf	3,5	;RP0=1, select bank3
 10125  01DF' 1703               	bsf	3,6	;RP1=1, select bank3
 10126  01E0' 080E'              	movf	((Fuz@Min+1)^(0+384)+14),w
 10127  01E1' 0082'              	movwf	((Fuz@B+1)^(0+384)+2)
 10128  01E2' 080E'              	movf	(Fuz@Min^(0+384)+14),w
 10129  01E3' 0082'              	movwf	(Fuz@B^(0+384)+2)
 10130  01E4'                    l116:	
 10131                           
 10132                           ;./Fuzzy_Lib.h: 126:     if (Min[10]>=Min[11] && Min[10]>=Min[12] & Min[10]>=Min[13]){
 10133  01E4' 0814'              	movf	((Fuz@Min+1)^(0+384)+20),w
 10134  01E5' 3A80               	xorlw	128
 10135  01E6' 1683               	bsf	3,5	;RP0=1, select bank1
 10136  01E7' 1303               	bcf	3,6	;RP1=0, select bank1
 10137  01E8' 0080'              	movwf	??_Fuz^(0+128)
 10138  01E9' 1683               	bsf	3,5	;RP0=1, select bank3
 10139  01EA' 1703               	bsf	3,6	;RP1=1, select bank3
 10140  01EB' 0816'              	movf	((Fuz@Min+1)^(0+384)+22),w
 10141  01EC' 3A80               	xorlw	128
 10142  01ED' 1683               	bsf	3,5	;RP0=1, select bank1
 10143  01EE' 1303               	bcf	3,6	;RP1=0, select bank1
 10144  01EF' 0200'              	subwf	??_Fuz^(0+128),w
 10145  01F0' 1D03               	skipz
 10146  01F1' 2800'              	goto	u4855
 10147  01F2' 1683               	bsf	3,5	;RP0=1, select bank3
 10148  01F3' 1703               	bsf	3,6	;RP1=1, select bank3
 10149  01F4' 0816'              	movf	(Fuz@Min^(0+384)+22),w
 10150  01F5' 0214'              	subwf	(Fuz@Min^(0+384)+20),w
 10151  01F6'                    u4855:	
 10152  01F6' 1C03               	skipc
 10153  01F7' 2800'              	goto	u4851
 10154  01F8' 2800'              	goto	u4850
 10155  01F9'                    u4851:	
 10156  01F9' 2800'              	goto	l3126
 10157  01FA'                    u4850:	
 10158  01FA'                    l3120:	
 10159  01FA' 1683               	bsf	3,5	;RP0=1, select bank3
 10160  01FB' 1703               	bsf	3,6	;RP1=1, select bank3
 10161  01FC' 0814'              	movf	((Fuz@Min+1)^(0+384)+20),w
 10162  01FD' 3A80               	xorlw	128
 10163  01FE' 1683               	bsf	3,5	;RP0=1, select bank1
 10164  01FF' 1303               	bcf	3,6	;RP1=0, select bank1
 10165  0200' 0080'              	movwf	??_Fuz^(0+128)
 10166  0201' 1683               	bsf	3,5	;RP0=1, select bank3
 10167  0202' 1703               	bsf	3,6	;RP1=1, select bank3
 10168  0203' 0818'              	movf	((Fuz@Min+1)^(0+384)+24),w
 10169  0204' 3A80               	xorlw	128
 10170  0205' 1683               	bsf	3,5	;RP0=1, select bank1
 10171  0206' 1303               	bcf	3,6	;RP1=0, select bank1
 10172  0207' 0200'              	subwf	??_Fuz^(0+128),w
 10173  0208' 1D03               	skipz
 10174  0209' 2800'              	goto	u4865
 10175  020A' 1683               	bsf	3,5	;RP0=1, select bank3
 10176  020B' 1703               	bsf	3,6	;RP1=1, select bank3
 10177  020C' 0818'              	movf	(Fuz@Min^(0+384)+24),w
 10178  020D' 0214'              	subwf	(Fuz@Min^(0+384)+20),w
 10179  020E'                    u4865:	
 10180  020E' 1C03               	skipc
 10181  020F' 2800'              	goto	u4861
 10182  0210' 2800'              	goto	u4860
 10183  0211'                    u4861:	
 10184  0211' 2800'              	goto	l3126
 10185  0212'                    u4860:	
 10186  0212'                    l3122:	
 10187  0212' 1683               	bsf	3,5	;RP0=1, select bank3
 10188  0213' 1703               	bsf	3,6	;RP1=1, select bank3
 10189  0214' 0814'              	movf	((Fuz@Min+1)^(0+384)+20),w
 10190  0215' 3A80               	xorlw	128
